ControlBox1,Output,D559.0,Y1B0,HDIW.2(Tank6).W_Drain電磁閥
ControlBox1,Output,D559.1,Y1B1,HDIW.2(Tank6).DIW 捕水閥
ControlBox1,Output,D559.2,Y1B2,HDIW.2(Tank6).DIW 手動捕水閥
ControlBox1,Output,D559.3,Y1B3,HDIW.2(Tank6).加熱(啟動/停止)
ControlBox1,Output,D559.4,Y1B4,HDIW.2(Tank6).加熱器分路跳脫開關
ControlBox1,Output,D559.5,Y1B5,TEXB_1(Tank7) Shut Motor(CW)
ControlBox1,Output,D559.6,Y1B6,TEXB_1(Tank7) Shut Motor(CCW)
ControlBox1,Output,D559.7,Y1B7,TEXB_1(Tank7) Shut Motor(RST)
ControlBox1,Output,D559.8,Y1B8,TEXB_2(Tank8) Shut Motor(CW)
ControlBox1,Output,D559.9,Y1B9,TEXB_2(Tank8) Shut Motor(CCW)
ControlBox1,Output,D559.10,Y1BA,TEXB_2(Tank8) Shut Motor(RST)
ControlBox1,Output,D559.11,Y1BB,TEXB_1.Q_Drain電磁閥
ControlBox1,Output,D559.12,Y1BC,TEXB_2.Q_Drain電磁閥
ControlBox1,Output,D559.13,Y1BD,
ControlBox1,Output,D559.14,Y1BE,TEXB.W_Drain1電磁閥
ControlBox1,Output,D559.15,Y1BF,TEXB.W_Drain2電磁閥
ControlBox1,Output,D560.0,Y1C0,TEXB.W_PARTIAL Drain
ControlBox1,Output,D560.1,Y1C1,
ControlBox1,Output,D560.2,Y1C2,TEXB.Hot DIW配槽閥(電磁閥)
ControlBox1,Output,D560.3,Y1C3,TEXB.KOH配槽閥(電磁閥)
ControlBox1,Output,D560.4,Y1C4,TEXB.IPA配槽閥(電磁閥)
ControlBox1,Output,D560.5,Y1C5,KOH3~4(Tank7~8).配槽總閥(電磁閥)
ControlBox1,Output,D560.6,Y1C6,TEXB.DIW洗槽進水閥(電磁閥)
ControlBox1,Output,D560.7,Y1C7,TEXB.內循環閥(NO Vavle)(電磁閥)
ControlBox1,Output,D560.8,Y1C8,TEXB(內循環).Pump運轉
ControlBox1,Output,D560.9,Y1C9,
ControlBox1,Output,D560.10,Y1CA,TEXB_1.Pump運轉(正轉)
ControlBox1,Output,D560.11,Y1CB,TEXB_1..Pump運轉(反轉)
ControlBox1,Output,D560.12,Y1CC,TEXB_1..INV ERR.RST
ControlBox1,Output,D560.13,Y1CD,TEXB_1..運轉速度點位1
ControlBox1,Output,D560.14,Y1CE,TEXB_1..運轉速度點位2
ControlBox1,Output,D560.15,Y1CF,TEXB_1..運轉速度點位3
ControlBox1,Output,D561.0,Y1D0,TEXB_2..Pump運轉(正轉)
ControlBox1,Output,D561.1,Y1D1,TEXB_2.Pump運轉(反轉)
ControlBox1,Output,D561.2,Y1D2,TEXB_2.INV ERR.RST
ControlBox1,Output,D561.3,Y1D3,TEXB_2.運轉速度點位1
ControlBox1,Output,D561.4,Y1D4,TEXB_2.運轉速度點位2
ControlBox1,Output,D561.5,Y1D5,TEXB_2.運轉速度點位3
ControlBox1,Output,D561.6,Y1D6,
ControlBox1,Output,D561.7,Y1D7,TEXB DIW Dosing(In)
ControlBox1,Output,D561.8,Y1D8,TEXB.DIW Dosing(Out)
ControlBox1,Output,D561.9,Y1D9,TEXB KOH Dosing(In)
ControlBox1,Output,D561.10,Y1DA,TEXB.KOH Dosing(Out)
ControlBox1,Output,D561.11,Y1DB,TEXB IPA Dosing(In)
ControlBox1,Output,D561.12,Y1DC,TEXB.IPA Dosing(Out)
ControlBox1,Output,D561.13,Y1DD,
ControlBox1,Output,D561.14,Y1DE,TEXB(Tank7~8).加熱(啟動/停止)
ControlBox1,Output,D561.15,Y1DF,TEXBTank7~8).加熱器分路跳脫開關
ControlBox1,Output,D562.0,Y1E0,
ControlBox1,Output,D562.1,Y1E1,Preheat.1 內循環Valve(電磁閥)
ControlBox1,Output,D562.2,Y1E2,Preheat.1 DIW.IN.Valve(電磁閥)
ControlBox1,Output,D562.3,Y1E3,Preheat.1 DIW.Out.總閥(電磁閥)
ControlBox1,Output,D562.4,Y1E4,
ControlBox1,Output,D562.5,Y1E5,Preheat.1 Pump
ControlBox1,Output,D562.6,Y1E6,Preheat.1 加熱(啟動/停止)
ControlBox1,Output,D562.7,Y1E7,Preheat.1 加熱器分路跳脫開關
ControlBox1,Output,D562.8,Y1E8,
ControlBox1,Output,D562.9,Y1E9,Preheat.2 內循環Valve(電磁閥)
ControlBox1,Output,D562.10,Y1EA,Preheat.2 DIW.IN.Valve(電磁閥)
ControlBox1,Output,D562.11,Y1EB,Preheat.2 DIW.Out.總閥(電磁閥)
ControlBox1,Output,D562.12,Y1EC,
ControlBox1,Output,D562.13,Y1ED,Preheat.2 Pump
ControlBox1,Output,D562.14,Y1EE,Preheat.2 加熱(啟動/停止)
ControlBox1,Output,D562.15,Y1EF,Preheat.2 加熱器分路跳脫開關
ControlBox1,Output,D563.0,Y1F0,KOH BUF Pump
ControlBox1,Output,D563.1,Y1F1,KOH BUF Out Valve
ControlBox1,Output,D563.2,Y1F2,GP.攪拌Pump運轉(正轉)
ControlBox1,Output,D563.3,Y1F3,GP.攪拌Pump運轉(反轉)
ControlBox1,Output,D563.4,Y1F4,GP.攪拌 INV ERR.RST
ControlBox1,Output,D563.5,Y1F5,GP.攪拌 運轉速度點位1
ControlBox1,Output,D563.6,Y1F6,GP.攪拌 運轉速度點位2
ControlBox1,Output,D563.7,Y1F7,GP.攪拌 運轉速度點位3
ControlBox1,Output,D563.8,Y1F8,RB(1~2) Tech Box(上燈)
ControlBox1,Output,D563.9,Y1F9,RB(1~2) Tech Box(下燈)
ControlBox1,Output,D563.10,Y1FA,RB(1~2) Tech Box(左燈)
ControlBox1,Output,D563.11,Y1FB,RB(1~2) Tech Box(右燈)
ControlBox1,Output,D563.12,Y1FC,RB(1~2) Tech Box(速度切換燈)
ControlBox1,Output,D563.13,Y1FD,RB(1~2) Tech Box(RB Hold燈)
ControlBox1,Output,D563.14,Y1FE,Spare
ControlBox1,Output,D563.15,Y1FF,Spare
ControlBox2,Input,D516.0,X600,漏液Sensor#6
ControlBox2,Input,D516.1,X601,漏液Sensor#7
ControlBox2,Input,D516.2,X602,漏液Sensor#8
ControlBox2,Input,D516.3,X603,漏液Sensor#9
ControlBox2,Input,D516.4,X604,漏液Sensor#10
ControlBox2,Input,D516.5,X605,漏液Sensor#11
ControlBox2,Input,D516.6,X606,漏液Sensor#12
ControlBox2,Input,D516.7,X607,漏液Sensor#13(VMB)
ControlBox2,Input,D516.8,X608,Dosing漏液Sensor#14(HF Dosing)
ControlBox2,Input,D516.9,X609,差壓計#6(Exhaust)
ControlBox2,Input,D516.10,X60A,差壓計#7(Exhaust)
ControlBox2,Input,D516.11,X60B,差壓計#8(Exhaust)
ControlBox2,Input,D516.12,X60C,差壓計#9(Exhaust)
ControlBox2,Input,D516.13,X60D,差壓計#10(Exhaust)
ControlBox2,Input,D516.14,X60E,差壓計#11(Exhaust)
ControlBox2,Input,D516.15,X60F,
ControlBox2,Input,D517.0,X610,
ControlBox2,Input,D517.1,X611,後段Interlock正面Door 1、2
ControlBox2,Input,D517.2,X612,後段Interlock正面Door 3、4
ControlBox2,Input,D517.3,X613,後段Interlock正面Door 5、6
ControlBox2,Input,D517.4,X614,後段Interlock正面Door 7、8
ControlBox2,Input,D517.5,X615,Spare
ControlBox2,Input,D517.6,X616,後段Interlock背面Door 1、2
ControlBox2,Input,D517.7,X617,後段Interlock背面Door 3、4
ControlBox2,Input,D517.8,X618,後段Interlock背面Door 5、6
ControlBox2,Input,D517.9,X619,後段Interlock背面Door 7、8
ControlBox2,Input,D517.10,X61A,後段Interlock背面Door 9、10
ControlBox2,Input,D517.11,X61B,
ControlBox2,Input,D517.12,X61C,RB2 Lock-2 sensor#1
ControlBox2,Input,D517.13,X61D,RB2 Unlock-2 sensor#1
ControlBox2,Input,D517.14,X61E,RB2 Lock-2 sensor#2
ControlBox2,Input,D517.15,X61F,RB2 Unlock-2 sensor#2
ControlBox2,Input,D518.0,X620,RB2 Lock-2 sensor#3
ControlBox2,Input,D518.1,X621,RB2 Unlock-2 sensor#3
ControlBox2,Input,D518.2,X622,RB2 Lock-2 sensor#4
ControlBox2,Input,D518.3,X623,RB2 Unlock-2 sensor#4
ControlBox2,Input,D518.4,X624,RB3 Lock-3 sensor#1
ControlBox2,Input,D518.5,X625,RB3 Unlock-3 sensor#1
ControlBox2,Input,D518.6,X626,RB3 Lock-3 sensor#2
ControlBox2,Input,D518.7,X627,RB3 Unlock-3 sensor#2
ControlBox2,Input,D518.8,X628,RB3 Lock-3 sensor#3
ControlBox2,Input,D518.9,X629,RB3 Unlock-3 sensor#3
ControlBox2,Input,D518.10,X62A,RB3 Lock-3 sensor#4
ControlBox2,Input,D518.11,X62B,RB3 Unlock-3 sensor#4
ControlBox2,Input,D518.12,X62C,
ControlBox2,Input,D518.13,X62D,CDA壓力開關#3
ControlBox2,Input,D518.14,X62E,DIW Flow開關
ControlBox2,Input,D518.15,X62F,Spare
ControlBox2,Input,D519.0,X630,後段台車Robot-2 防撞
ControlBox2,Input,D519.1,X631,後段台車Robot-2 Hold
ControlBox2,Input,D519.2,X632,
ControlBox2,Input,D519.3,X633,後段台車Robot-3 防撞
ControlBox2,Input,D519.4,X634,後段台車Robot-3 Hold
ControlBox2,Input,D519.5,X635,
ControlBox2,Input,D519.6,X636,廠務HF供酸Ready
ControlBox2,Input,D519.7,X637,廠務HCL供酸Ready
ControlBox2,Input,D519.8,X638,廠務KOH供酸Ready
ControlBox2,Input,D519.9,X639,廠務IPA供酸Ready
ControlBox2,Input,D519.10,X63A,廠務H2O2供酸Ready
ControlBox2,Input,D519.11,X63B,廠務NH4OH供酸Ready
ControlBox2,Input,D519.12,X63C,
ControlBox2,Input,D519.13,X63D,廠務通知Fire Alarm
ControlBox2,Input,D519.14,X63E,廠務通知Pre-dischange
ControlBox2,Input,D519.15,X63F,廠務通知Fault Alarm
ControlBox2,Input,D520.0,X640,ULD Carrier pos.A1
ControlBox2,Input,D520.1,X641,ULD Carrier pos.A1(防撞)
ControlBox2,Input,D520.2,X642,ULD Carrier pos.B1
ControlBox2,Input,D520.3,X643,ULD Carrier pos.B1(防撞)
ControlBox2,Input,D520.4,X644,ULD Carrier pos.A2
ControlBox2,Input,D520.5,X645,ULD Carrier pos.A2(減速)
ControlBox2,Input,D520.6,X646,ULD Carrier pos.B2
ControlBox2,Input,D520.7,X647,ULD Carrier pos.B2(減速)
ControlBox2,Input,D520.8,X648,ULD Carrier pos.A3
ControlBox2,Input,D520.9,X649,ULD Carrier pos.A3(減速)
ControlBox2,Input,D520.10,X64A,ULD Carrier pos.B3
ControlBox2,Input,D520.11,X64B,ULD Carrier pos.B3(減速)
ControlBox2,Input,D520.12,X64C,ULD Carrier pos.A4
ControlBox2,Input,D520.13,X64D,ULD Carrier pos.A4(防夾)
ControlBox2,Input,D520.14,X64E,ULD Carrier pos.B4
ControlBox2,Input,D520.15,X64F,ULD Carrier pos.B4(防夾)
ControlBox2,Input,D521.0,X650,ULD Carrier pos.A5
ControlBox2,Input,D521.1,X651,ULD Carrier pos.A5(防夾)
ControlBox2,Input,D521.2,X652,ULD Carrier pos.B5
ControlBox2,Input,D521.3,X653,ULD Carrier pos.B5(防夾)
ControlBox2,Input,D521.4,X654,ULD Carrier pos.A6
ControlBox2,Input,D521.5,X655,ULD Carrier pos.A6(減速)
ControlBox2,Input,D521.6,X656,ULD Carrier pos.B6
ControlBox2,Input,D521.7,X657,ULD Carrier pos.B6(減速)
ControlBox2,Input,D521.8,X658,
ControlBox2,Input,D521.9,X659,
ControlBox2,Input,D521.10,X65A,ULD.Stoper1.TXD
ControlBox2,Input,D521.11,X65B,ULD.Stoper1.TXU
ControlBox2,Input,D521.12,X65C,ULD.Stoper2.TXD
ControlBox2,Input,D521.13,X65D,ULD.Stoper2.TXU
ControlBox2,Input,D521.14,X65E,ULD.Stoper3.TXD
ControlBox2,Input,D521.15,X65F,ULD.Stoper3.TXU
ControlBox2,Input,D522.0,X660,ULD.Stoper4.TXD
ControlBox2,Input,D522.1,X661,ULD.Stoper4.TXU
ControlBox2,Input,D522.2,X662,ULD.Stoper5.TXU
ControlBox2,Input,D522.3,X663,ULD.Stoper5.TXD
ControlBox2,Input,D522.4,X664,傳動1 Overload
ControlBox2,Input,D522.5,X665,inline Pump Lo
ControlBox2,Input,D522.6,X666,inline Hi
ControlBox2,Input,D522.7,X667,inline HiHi
ControlBox2,Input,D522.8,X668,inline Heater-2 Hi
ControlBox2,Input,D522.9,X669,DRY.Shut.CLS
ControlBox2,Input,D522.10,X66A,DRY.Shut.OPN
ControlBox2,Input,D522.11,X66B,ULD.Shut.OPN確認
ControlBox2,Input,D522.12,X66C,inline Heater-1 Hi
ControlBox2,Input,D522.13,X66D,ULD 自動門.CLS
ControlBox2,Input,D522.14,X66E,ULD.自動門.OPN
ControlBox2,Input,D522.15,X66F,inlinePUM過載
ControlBox2,Input,D523.0,X670,ULD.EMO按鈕(Robot Hold)
ControlBox2,Input,D523.1,X671,ULD 安全光閘
ControlBox2,Input,D523.2,X672,ULD 出料確認按鈕
ControlBox2,Input,D523.3,X673,
ControlBox2,Input,D523.4,X674,HDIW.3(Tank9).Shut.CLS
ControlBox2,Input,D523.5,X675,HDIW.3(Tank9).Shut.OPN
ControlBox2,Input,D523.6,X676,HDIW.3(Tank9).Shut.OPN確認
ControlBox2,Input,D523.7,X677,HDIW.3(Tank9).Temp.Lo
ControlBox2,Input,D523.8,X678,HDIW.3(Tank9).Temp.Hi
ControlBox2,Input,D523.9,X679,HDIW.3(Tank9).SCR.Fuse
ControlBox2,Input,D523.10,X67A,HDIW.3(Tank9).Pump Overload
ControlBox2,Input,D523.11,X67B,HDIW3 超溫保護
ControlBox2,Input,D523.12,X67C,HDIW.3(Tank9).Lev.LoLo
ControlBox2,Input,D523.13,X67D,HDIW.3(Tank9).Lev.Lo
ControlBox2,Input,D523.14,X67E,HDIW.3(Tank9).Lev.Hi
ControlBox2,Input,D523.15,X67F,HDIW.3(Tank9).Lev.Hi Hi
ControlBox2,Input,D524.0,X680,
ControlBox2,Input,D524.1,X681,HDIW.4(Tank10).Shut.CLS
ControlBox2,Input,D524.2,X682,HDIW.4(Tank10).Shut.OPN
ControlBox2,Input,D524.3,X683,HDIW.4(Tank10).Shut.OPN確認
ControlBox2,Input,D524.4,X684,HDIW.4(Tank10).Temp.Lo
ControlBox2,Input,D524.5,X685,HDIW.4(Tank10).Temp.Hi
ControlBox2,Input,D524.6,X686,HDIW.4(Tank10).SCR.Fuse
ControlBox2,Input,D524.7,X687,HDIW.4(Tank10).Pump Overload
ControlBox2,Input,D524.8,X688,HDIW4超溫保護
ControlBox2,Input,D524.9,X689,HDIW.4(Tank10).Lev.LoLo
ControlBox2,Input,D524.10,X68A,HDIW.4(Tank10).Lev.Lo
ControlBox2,Input,D524.11,X68B,HDIW.4(Tank10).Lev.Hi
ControlBox2,Input,D524.12,X68C,HDIW.4(Tank10).Lev.Hi Hi
ControlBox2,Input,D524.13,X68D,Spare
ControlBox2,Input,D524.14,X68E,HF(Tank11)Shut.CLS
ControlBox2,Input,D524.15,X68F,HF(Tank11)Shut.OPN
ControlBox2,Input,D525.0,X690,HF(Tank11)Shut.OPN確認
ControlBox2,Input,D525.1,X691,HF(Tank11)Motor Alarm
ControlBox2,Input,D525.2,X692,DISION Lev.LoLo
ControlBox2,Input,D525.3,X693,DISION LevLev.Lo
ControlBox2,Input,D525.4,X694,DISION Lev)Lev.Hi
ControlBox2,Input,D525.5,X695,DISION Lev)Lev.Hi Hi
ControlBox2,Input,D525.6,X696,DISION LevLev.Make1(HCL)
ControlBox2,Input,D525.7,X697,DISION Lev)Lev.Make2(HF)
ControlBox2,Input,D525.8,X698,Spare
ControlBox2,Input,D525.9,X699,DISION Dosing(HCL).Hi
ControlBox2,Input,D525.10,X69A,DISION )Dosing(HCL).Lo
ControlBox2,Input,D525.11,X69B,DISION)Dosing(HF).Hi
ControlBox2,Input,D525.12,X69C,DISION)Dosing(HF).Lo
ControlBox2,Input,D525.13,X69D,HF(Tank11)Dosing(DIW).Hi
ControlBox2,Input,D525.14,X69E,HF(Tank11)Dosing(DIW).Lo
ControlBox2,Input,D525.15,X69F,
ControlBox2,Input,D526.0,X6A0,HDIW.5(Tank12).Shut.CLS
ControlBox2,Input,D526.1,X6A1,HDIW.5(Tank12).Shut.OPN
ControlBox2,Input,D526.2,X6A2,HDIW.5(Tank12).Shut.OPN確認
ControlBox2,Input,D526.3,X6A3,HDIW.5(Tank12).Temp.Lo
ControlBox2,Input,D526.4,X6A4,HDIW.5(Tank12).Temp.Hi
ControlBox2,Input,D526.5,X6A5,HDIW.5(Tank12).SCR.Fuse
ControlBox2,Input,D526.6,X6A6,HDIW.5(Tank12).Pump Overload
ControlBox2,Input,D526.7,X6A7,HDIW5超溫保護
ControlBox2,Input,D526.8,X6A8,HDIW.5(Tank12).Lev.LoLo
ControlBox2,Input,D526.9,X6A9,HDIW.5(Tank12).Lev.Lo
ControlBox2,Input,D526.10,X6AA,HDIW.5(Tank12).Lev.Hi
ControlBox2,Input,D526.11,X6AB,HDIW.5(Tank12).Lev.Hi Hi
ControlBox2,Input,D526.12,X6AC,
ControlBox2,Input,D526.13,X6AD,HDIW.6(Tank13).Shut.CLS
ControlBox2,Input,D526.14,X6AE,HDIW.6(Tank13).Shut.OPN
ControlBox2,Input,D526.15,X6AF,HDIW.6(Tank13).Shut.OPN確認
ControlBox2,Input,D527.0,X6B0,HDIW.6(Tank13).Temp.Lo
ControlBox2,Input,D527.1,X6B1,HDIW.6(Tank13).Temp.Hi
ControlBox2,Input,D527.2,X6B2,HDIW.6(Tank13).SCR.Fuse
ControlBox2,Input,D527.3,X6B3,HDIW.6(Tank13).Pump Overload
ControlBox2,Input,D527.4,X6B4,HDIW6超溫保護
ControlBox2,Input,D527.5,X6B5,HDIW.6(Tank13).Lev.LoLo
ControlBox2,Input,D527.6,X6B6,HDIW.6(Tank13).Lev.Lo
ControlBox2,Input,D527.7,X6B7,HDIW.6(Tank13).Lev.Hi
ControlBox2,Input,D527.8,X6B8,HDIW.6(Tank13).Lev.Hi Hi
ControlBox2,Input,D527.9,X6B9,
ControlBox2,Input,D527.10,X6BA,HDIW.7(Tank14).Shut.CLS
ControlBox2,Input,D527.11,X6BB,HDIW.7(Tank14).Shut.OPN
ControlBox2,Input,D527.12,X6BC,HDIW.7(Tank14).Shut.OPN確認
ControlBox2,Input,D527.13,X6BD,HDIW.7(Tank14).Motor Alarm
ControlBox2,Input,D527.14,X6BE,HDIW.7(Tank14).Temp.Lo
ControlBox2,Input,D527.15,X6BF,HDIW.7(Tank14).Temp.Hi
ControlBox2,Input,D528.0,X6C0,HDIW.7(Tank14).SCR.Fuse
ControlBox2,Input,D528.1,X6C1,HDIW.7(Tank14).Pump Overload
ControlBox2,Input,D528.2,X6C2,HDIW7超溫保護
ControlBox2,Input,D528.3,X6C3,HDIW.7(Tank14).上槽Lev.Hi
ControlBox2,Input,D528.4,X6C4,HDIW.7(Tank14).Lev.LoLo
ControlBox2,Input,D528.5,X6C5,HDIW.7(Tank14).Lev.Lo
ControlBox2,Input,D528.6,X6C6,HDIW.7(Tank14).Lev.Hi
ControlBox2,Input,D528.7,X6C7,HDIW.7(Tank14).Lev.Hi Hi
ControlBox2,Input,D528.8,X6C8,
ControlBox2,Input,D528.9,X6C9,HDIW.8(Tank15).Shut.CLS
ControlBox2,Input,D528.10,X6C10,HDIW.8(Tank15).Shut.OPN
ControlBox2,Input,D528.11,X6C11,HDIW.8(Tank15).Shut.OPN確認
ControlBox2,Input,D528.12,X6C12,HDIW.8(Tank15).Motor Alarm
ControlBox2,Input,D528.13,X6C13,HDIW.8(Tank15).Temp.Lo
ControlBox2,Input,D528.14,X6C14,HDIW.8(Tank15).Temp.Hi
ControlBox2,Input,D528.15,X6C15,HDIW.8(Tank15).SCR.Fuse
ControlBox2,Input,D529.0,X6D0,HDIW.8(Tank15).Pump Overload
ControlBox2,Input,D529.1,X6D1,HDIW8超溫保護
ControlBox2,Input,D529.2,X6D2,HDIW.8(Tank15).上槽Lev.Hi
ControlBox2,Input,D529.3,X6D3,HDIW.8(Tank15).Lev.LoLo
ControlBox2,Input,D529.4,X6D4,HDIW.8(Tank15).Lev.Lo
ControlBox2,Input,D529.5,X6D5,HDIW.8(Tank15).Lev.Hi
ControlBox2,Input,D529.6,X6D6,HDIW.8(Tank15).Lev.Hi Hi
ControlBox2,Input,D529.7,X6D7,
ControlBox2,Input,D529.8,X6D8,(Inline).Temp.Lo
ControlBox2,Input,D529.9,X6D9,(Inline).Temp.Hi
ControlBox2,Input,D529.10,X6D10,(Inline).SCR.Fuse
ControlBox2,Input,D529.11,X6D11,
ControlBox2,Input,D529.12,X6D12,AKF(Tank16)Shut.CLS
ControlBox2,Input,D529.13,X6D13,Mix pump overload
ControlBox2,Input,D529.14,X6D14,HDI5 Buffer pump overload
ControlBox2,Input,D529.15,X6D15,HDI6 Buffer pump overload
ControlBox2,Input,D530.0,X6E0,AKF.(Tank16)Temp.Lo
ControlBox2,Input,D530.1,X6E1,AKF.(Tank16)Temp.Hi
ControlBox2,Input,D530.2,X6E2,AKF.(Tank16)SCR.Fuse
ControlBox2,Input,D530.3,X6E3,HDI5 Buffer Tank Hi
ControlBox2,Input,D530.4,X6E4,HDI6 Buffer Tank Hi
ControlBox2,Input,D530.5,X6E5,AKF(Tank16).Pos. UP
ControlBox2,Input,D530.6,X6E6,AKF(Tank16).Pos. Down
ControlBox2,Input,D530.7,X6E7,Mix Tank Pump HiHi
ControlBox2,Input,D530.8,X6E8,Mix Tank heater Hi
ControlBox2,Input,D530.9,X6E9,Mix Tank Pump Hi
ControlBox2,Input,D530.10,X6E10,Mix Tank pump Lo
ControlBox2,Input,D530.11,X6E11,
ControlBox2,Input,D530.12,X6E12,DRY.(Tank17)Temp.Lo
ControlBox2,Input,D530.13,X6E13,DRY.(Tank17)Temp.Hi
ControlBox2,Input,D530.14,X6E14,DRY(Tank17)SCR.Fuse
ControlBox2,Input,D530.15,X6E15,DRY(Tank17)鼓風機 Overload
ControlBox2,Input,D531.0,X6F0,DRY(Tank17)差壓計
ControlBox2,Input,D531.1,X6F1,IPA-Buffer-LoLo
ControlBox2,Input,D531.2,X6F2,IPA-Buffer-Lo
ControlBox2,Input,D531.3,X6F3,IPA-Buffer-Hi
ControlBox2,Input,D531.4,X6F4,
ControlBox2,Input,D531.5,X6F5,IPA-Buffer-漏液
ControlBox2,Input,D531.6,X6F6,
ControlBox2,Input,D531.7,X6F7,
ControlBox2,Input,D531.8,X6F8,
ControlBox2,Input,D531.9,X6F9,(熱水廢液TANK) Lev.Lo
ControlBox2,Input,D531.10,X6F10,(熱水廢液TANK)  Lev.Hi
ControlBox2,Input,D531.11,X6F11,(熱水廢液TANK)  Lev.Hi Hi
ControlBox2,Input,D531.12,X6F12,(熱水廢液TANK) Temp Hi
ControlBox2,Input,D531.13,X6F13,(熱水廢液TANK)  pump Overload
ControlBox2,Input,D531.14,X6F14,(熱水廢液TANK)  漏液Sensor#1
ControlBox2,Input,D531.15,X6F15,(熱水廢液TANK)  漏液Sensor#2
ControlBox2,Input,D532.0,X700,
ControlBox2,Input,D532.1,X701,鹼排廢液TANK Lev.Lo
ControlBox2,Input,D532.2,X702,鹼排廢液TANK Lev.Hi
ControlBox2,Input,D532.3,X703,鹼排廢液TANK Lev.Hi Hi
ControlBox2,Input,D532.4,X704,鹼排廢液TANK Temp Hi
ControlBox2,Input,D532.5,X705,鹼排廢液TANK pump Overload
ControlBox2,Input,D532.6,X706,鹼排廢液TANK 漏液Sensor#1
ControlBox2,Input,D532.7,X707,鹼排廢液TANK 漏液Sensor#2
ControlBox2,Input,D532.8,X708,
ControlBox2,Input,D532.9,X709,酸排廢液TANK Lev.Lo
ControlBox2,Input,D532.10,X710,酸排廢液TANK Lev.Hi
ControlBox2,Input,D532.11,X711,酸排廢液TANK  Lev.Hi Hi
ControlBox2,Input,D532.12,X712,Drain C Temp Hi
ControlBox2,Input,D532.13,X713,酸排廢液TANK pump Overload
ControlBox2,Input,D532.14,X714,酸排廢液TANK 漏液Sensor#1
ControlBox2,Input,D532.15,X715,酸排廢液TANK 漏液Sensor#2
ControlBox2,Input,D533.0,X710,
ControlBox2,Input,D533.1,X711,
ControlBox2,Input,D533.2,X712,
ControlBox2,Input,D533.3,X713,
ControlBox2,Input,D533.4,X714,
ControlBox2,Input,D533.5,X715,
ControlBox2,Input,D533.6,X716,
ControlBox2,Input,D533.7,X717,
ControlBox2,Input,D533.8,X718,RB(3) Tech Box(上)
ControlBox2,Input,D533.9,X719,RB(3) Tech Box(下)
ControlBox2,Input,D533.10,X71A,RB(3) Tech Box(左)
ControlBox2,Input,D533.11,X71B,RB(3) Tech Box(右)
ControlBox2,Input,D533.12,X71C,RB(3) Tech Box(速度切換)
ControlBox2,Input,D533.13,X74A,RB(3) Tech Box(RB Hold)
ControlBox2,Input,D533.14,X75A,RB(3) Tech Box(前RB)
ControlBox2,Input,D533.15,X76A,RB(3) Tech Box(後RB)
ControlBox2,Output,D564.0,Y6E0,HDI6 Pump val
ControlBox2,Output,D564.1,Y6E1,後段日光燈(正面#1，正面#2)
ControlBox2,Output,D564.2,Y6E2,後段日光燈(正面#3，正面#4)
ControlBox2,Output,D564.3,Y6E3,後段日光燈(正面#5)
ControlBox2,Output,D564.4,Y6E4,HDI5 Pump val
ControlBox2,Output,D564.5,Y6E5,後段日光燈(背面#1)
ControlBox2,Output,D564.6,Y6E6,後段日光燈(背面#2)
ControlBox2,Output,D564.7,Y6E7,Mix pump out val
ControlBox2,Output,D564.8,Y6E8,後段三色燈塔(紅)
ControlBox2,Output,D564.9,Y6E9,後段三色燈塔(黃)
ControlBox2,Output,D564.10,Y6EA,後段三色燈塔(綠)
ControlBox2,Output,D564.11,Y6EB,後段三色燈塔(蜂鳴器)
ControlBox2,Output,D564.12,Y6EC,Mix overflow val
ControlBox2,Output,D564.13,Y6ED,
ControlBox2,Output,D564.14,Y6EE,後段DIW總閥(電磁閥)
ControlBox2,Output,D564.15,Y6EF,Mix DIW in val
ControlBox2,Output,D565.0,Y6E0,廠務HF供酸Request
ControlBox2,Output,D565.1,Y6E1,廠務HCL供酸Request
ControlBox2,Output,D565.2,Y6E2,廠務KOH供酸Request
ControlBox2,Output,D565.3,Y6E3,廠務IPA供酸Request
ControlBox2,Output,D565.4,Y6E4,廠務H2O2供酸Request
ControlBox2,Output,D565.5,Y6E5,廠務NH4OH供酸Request
ControlBox2,Output,D565.6,Y6E6,Spare
ControlBox2,Output,D565.7,Y6E7,Mix HDI in val
ControlBox2,Output,D565.8,Y6E8,後段Robot2 Chucklock(電磁閥)
ControlBox2,Output,D565.9,Y6E9,後段Robot2 Tower(紅燈/綠燈)
ControlBox2,Output,D565.10,Y6EA,後段Robot2 Carrier Clean(電磁閥)_X_IPABuffer
ControlBox2,Output,D565.11,Y6EB,後段Robot2 Clean-1(電磁閥)
ControlBox2,Output,D565.12,Y6EC,後段Robot2 Clean-2(電磁閥)
ControlBox2,Output,D565.13,Y6ED,後段Robot2 夾爪伺服煞車
ControlBox2,Output,D565.14,Y6EE,
ControlBox2,Output,D565.15,Y6EF,Spare
ControlBox2,Output,D566.0,Y6E0,後段Robot3 Chucklock(電磁閥)
ControlBox2,Output,D566.1,Y6E1,後段Robot3 Tower(紅燈/綠燈)
ControlBox2,Output,D566.2,Y6E2,後段Robot3 Carrier Clean(電磁閥)
ControlBox2,Output,D566.3,Y6E3,後段Robot3 Clean-1(電磁閥)
ControlBox2,Output,D566.4,Y6E4,後段Robot3 Clean-2(電磁閥)
